"Field","Description","Parameter Value"
"Region","Region of LA","Reference"
"LA_Code","LA Code","Reference"
"LA_Name","LA Name","Reference"
"100EmpPTt","Travel time in minutes to nearest employment centre with 100 to 499 jobs by PT/walk","Number between 0 and 120; 120 where journey cannot be made within 120 minutes"
"100EmpPT15n","Number of employment centres with 100 to 499 jobs available by PT/walk within 15 minutes","Number between 0 and 10"
"100EmpPT30n","Number of employment centres with 100 to 499 jobs available by PT/walk within 30 minutes","Number between 0 and 10"
"100EmpPT45n","Number of employment centres with 100 to 499 jobs available by PT/walk within 45 minutes","Number between 0 and 10"
"100EmpPT60n","Number of employment centres with 100 to 499 jobs available by PT/walk within 60 minutes","Number between 0 and 10"
"100EmpPT15pct","% users within 15 minutes of employment centres with 100 to 499 jobs available by PT/walk","Percentage"
"100EmpPT30pct","% users within 30 minutes of employment centres with 100 to 499 jobs available by PT/walk","Percentage"
"100EmpPT45pct","% users within 45 minutes of employment centres with 100 to 499 jobs available by PT/walk","Percentage"
"100EmpPT60pct","% users within 60 minutes of employment centres with 100 to 499 jobs available by PT/walk","Percentage"
"100EmpCyct","Travel time in minutes to nearest employment centre with 100 to 499 jobs by cycle","Number between 0 and 120; 120 where journey cannot be made within 120 minutes"
"100EmpCyc15n","Number of employment centres with 100 to 499 jobs available by cycle within 15 minutes","Number between 0 and 10"
"100EmpCyc30n","Number of employment centres with 100 to 499 jobs available by cycle within 30 minutes","Number between 0 and 10"
"100EmpCyc45n","Number of employment centres with 100 to 499 jobs available by cycle within 45 minutes","Number between 0 and 10"
"100EmpCyc60n","Number of employment centres with 100 to 499 jobs available by cycle within 60 minutes","Number between 0 and 10"
"100EmpCyc15pct","% users within 15 minutes of employment centres with 100 to 499 jobs available by cycle","Percentage"
"100EmpCyc30pct","% users within 30 minutes of employment centres with 100 to 499 jobs available by cycle","Percentage"
"100EmpCyc45pct","% users within 45 minutes of employment centres with 100 to 499 jobs available by cycle","Percentage"
"100EmpCyc60pct","% users within 60 minutes of employment centres with 100 to 499 jobs available by cycle","Percentage"
"100EmpCart","Travel time in minutes to nearest employment centre with 100 to 499 jobs by car","Number between 0 and 120; 120 where journey cannot be made within 120 minutes"
"100EmpCar15n","Number of employment centres with 100 to 499 jobs available by car within 15 minutes","Number between 0 and 10"
"100EmpCar30n","Number of employment centres with 100 to 499 jobs available by car within 30 minutes","Number between 0 and 10"
"100EmpCar45n","Number of employment centres with 100 to 499 jobs available by car within 45 minutes","Number between 0 and 10"
"100EmpCar60n","Number of employment centres with 100 to 499 jobs available by car within 60 minutes","Number between 0 and 10"
"100EmpCar15pct","% users within 15 minutes of employment centres with 100 to 499 jobs available by car","Percentage"
"100EmpCar30pct","% users within 30 minutes of employment centres with 100 to 499 jobs available by car","Percentage"
"100EmpCar45pct","% users within 45 minutes of employment centres with 100 to 499 jobs available by car","Percentage"
"100EmpCar60pct","% users within 60 minutes of employment centres with 100 to 499 jobs available by car","Percentage"
"500EmpPTt","Travel time in minutes to nearest employment centre with 500 to 4999 jobs by PT/walk","Number between 0 and 120; 120 where journey cannot be made within 120 minutes"
"500EmpPT15n","Number of employment centres with 500 to 4999 jobs available by PT/walk within 15 minutes","Number between 0 and 10"
"500EmpPT30n","Number of employment centres with 500 to 4999 jobs available by PT/walk within 30 minutes","Number between 0 and 10"
"500EmpPT45n","Number of employment centres with 500 to 4999 jobs available by PT/walk within 45 minutes","Number between 0 and 10"
"500EmpPT60n","Number of employment centres with 500 to 4999 jobs available by PT/walk within 60 minutes","Number between 0 and 10"
"500EmpPT15pct","% users within 15 minutes of employment centres with 500 to 4999 jobs available by PT/walk","Percentage"
"500EmpPT30pct","% users within 30 minutes of employment centres with 500 to 4999 jobs available by PT/walk","Percentage"
"500EmpPT45pct","% users within 45 minutes of employment centres with 500 to 4999 jobs available by PT/walk","Percentage"
"500EmpPT60pct","% users within 60 minutes of employment centres with 500 to 4999 jobs available by PT/walk","Percentage"
"500EmpCyct","Travel time in minutes to nearest employment centre with 500 to 4999 jobs by cycle","Number between 0 and 120; 120 where journey cannot be made within 120 minutes"
"500EmpCyc15n","Number of employment centres with 500 to 4999 jobs available by cycle within 15 minutes","Number between 0 and 10"
"500EmpCyc30n","Number of employment centres with 500 to 4999 jobs available by cycle within 30 minutes","Number between 0 and 10"
"500EmpCyc45n","Number of employment centres with 500 to 4999 jobs available by cycle within 45 minutes","Number between 0 and 10"
